price,bedrooms,bathrooms,floors,waterfront,grade,sqft_above,sqft_basement,grade_lvl,price_lvl,gender,area_name
538000,3,2.25,2,0,7,2170,400,High,2,Male,Seattle
229500,3,1,1,0,7,1050,730,High,0,Female,Seattle
662500,3,2.5,1,0,8,1860,1700,High,2,Male,Bellevue
650000,4,3,2,0,9,1980,970,High,2,Male,Seattle
230000,3,1,1,0,7,1250,0,High,0,Female,Federal Way
329000,3,2.25,2,0,8,2450,0,High,1,Male,Kent
438000,3,1.75,1,0,7,790,730,High,1,Female,Seattle
280000,2,1.5,3,0,7,1190,0,High,0,Male,Seattle
550000,4,1,1,0,5,930,730,Low,2,Male,Redmond
240000,4,1,1,0,7,890,330,High,0,Male,Auburn
625000,4,2.5,2,0,9,2570,0,High,2,Female,Sammamish
775000,4,2.25,1,0,8,2600,1620,High,3,Female,Seattle
861990,5,2.75,2,0,9,3595,0,High,3,Female,Redmond
488000,3,2.5,2,0,8,3160,0,High,2,Female,Duvall
210490,3,1,1,0,6,990,0,Low,0,Male,Federal Way
450000,3,1.75,1,0,7,1250,0,High,1,Male,Seattle
228000,3,1,1,0,7,1190,0,High,0,Male,Seattle
345000,5,2.5,1,0,8,1640,1510,High,1,Male,Renton
600000,3,1.75,1,0,7,1000,410,High,2,Male,Seattle
585000,2,1.75,1,0,7,990,990,High,2,Male,Seattle
885000,4,2.5,2,0,9,2830,0,High,3,Female,Seattle
292500,4,2.5,2,0,7,2250,0,High,0,Male,Kent
301000,3,2.5,2,0,8,2420,0,High,1,Female,Kent
951000,5,3.25,2,0,8,3250,0,High,3,Male,Bellevue
430000,4,3,2,0,8,1850,0,High,1,Female,Renton
650000,3,2.25,1,0,8,1590,560,High,2,Male,Seattle
289000,3,1.75,1,0,7,1260,0,High,0,Female,Seattle
505000,3,1.75,2,0,8,2519,0,High,2,Male,Seattle
549000,3,1.75,3,0,8,1540,0,High,2,Male,Seattle
425000,3,2.25,1,0,7,1110,550,High,1,Male,Seattle
975000,4,2.5,2,0,10,2720,0,High,3,Male,Bellevue
287000,4,2.5,2,0,7,2240,0,High,0,Male,Auburn
204000,3,1,1,0,7,1000,0,High,0,Female,Kent
325000,3,2,1,0,7,1260,0,High,1,Male,Kirkland
360000,4,2.5,2,0,8,2380,0,High,1,Male,Maple Valley
349000,3,1.75,1,0,7,1090,700,High,1,Female,Kent
832500,4,4,2,0,10,2390,1040,High,3,Female,Sammamish
380000,4,1.75,1,0,7,880,880,High,1,Female,Bellevue
480000,3,1,1,0,7,1040,0,High,2,Female,Seattle
410000,3,1,1,0,7,910,500,High,1,Female,Seattle
720000,4,2.5,2,0,10,3450,0,High,3,Female,Black Diamond
390000,3,2.5,2,0,8,2350,0,High,1,Male,Maple Valley
360000,4,2.5,2,0,7,1900,0,High,1,Male,Maple Valley
355000,2,1,1,0,7,1010,1010,High,1,Male,Seattle
315000,3,1,1,0,6,960,0,Low,1,Female,Seattle
940000,3,1.5,2,0,9,1900,240,High,3,Female,Seattle
461000,3,3.25,2,0,9,1980,790,High,2,Female,Renton
215000,2,2.25,2,0,7,1610,0,High,0,Male,Renton
243500,4,2.5,2,0,7,1980,0,High,0,Female,Federal Way
153000,3,1,1,0,7,1200,0,High,0,Male,Federal Way
430000,3,1.5,1,0,8,1290,290,High,1,Female,Seattle
700000,3,1.5,1,0,8,1290,290,High,2,Female,Seattle
905000,4,2.5,1,0,7,2390,910,High,3,Male,Mercer Island
199000,4,1.5,1,0,7,1160,0,High,0,Male,Federal Way
314000,3,1.75,1,0,7,1210,600,High,1,Male,Maple Valley
437500,3,2.5,2,0,9,2320,0,High,1,Male,North Bend
699950,3,2.25,2,0,8,2190,0,High,2,Female,Woodinville
290000,3,1,1,0,7,1210,0,High,0,Female,Renton
